module_id,code,name,filtered_data
1,AAPI-087,First-year Seminar,AAPI87
4,AAS-010R,Intro/African-American Studies,AAS10R
10,AAS-170,Legacies of Research,AAS170
24,COSE-215,Decision and Risk Analysis,COSE215
31,COSE-230A,Quarterly Team Project,COSE230A
49,MAE-020,Elements of Materials Science,MAE20
50,MAE-003,Intro to Mechanical Design,MAE3
54,MAE-101A,Introductory Fluid Mechanics,MAE101A
56,MAE-101C,Heat Transfer,MAE101C
58,CENG-101A,Introductory Fluid Mechanics,CENG101A
62,MAE-105,Intro to Mathematical Physics,MAE105
65,MAE-011,Thermodynamics,MAE11
67,CENG-122,Separation Processes,CENG122
80,MAE-131A,Solid Mechanics I,MAE131A
83,SE-181,Geotechnical Engineering,SE181
93,SE-142,Mech/Design Composite Str,SE142
95,CENG-120,Chemical Process Dynmics&Cntrl,CENG120
101,MAE-142,Dynmcs&Control/Aerospace Vehic,MAE142
103,MAE-181,Space Mission Analysis/Design,MAE181
104,ECE-174,Intro/Linear&Nonlinear Optimiz,ECE174
110,MAE-191,Topics in Mech & Aero Lab,MAE191
135,CENG-100,Material and Energy Balances,CENG100
136,MAE-107,Computational Methods/Engineer,MAE107
139,MAE-156A,Fund. Prin./Mechanical Desgn I,MAE156A
140,MAE-156B,Fund. Prin/Mechanical Desgn II,MAE156B
142,MAE-150,Computational Methods/Design,MAE150
143,MAE-113,Fundamentals of Propulsion,MAE113
150,MAE-170,Experimental Techniques,MAE170
161,BENG-110,Musculoskeletal Biomechanics,BENG110
167,BENG-186A,Principles/Biomaterials Design,BENG186A
175,MAE-205,Graduate Seminar,MAE205
204,MAE-210A,Fluid Mechanics I,MAE210A
229,SE-201A,Advanced Structural Analysis,SE201A
234,MAE-232A,Finite Elemnt in Solid Mech I,MAE232A
239,MAE-233A,Fracture Mechanics,MAE233A
252,SE-213,Bridge Design,SE213
255,SE-212,Advanc/Structural Steel Design,SE212
263,CENG-252,Chemical Reaction Engineering,CENG252
284,BENG-230B,Cell and Molecular Biology,BENG230B
297,MAE-280A,Linear Systems Theory,MAE280A
299,BENG-281,Seminar in Bioengineering,BENG281
303,MAE-283A,Parametric Ident/Theory&Method,MAE283A
308,MAE-290A,Numerical Linear Algebra,MAE290A
313,MAE-294A,Intro to Applied Mathematics,MAE294A
318,MAE-299,Graduate Research,MAE299
329,ANAR-104,Intro GIS for Anth & Arch,ANAR104
337,ANAR-117,"Archaeology Field&Lab, SoCal",ANAR117
338,ANAR-120,Documenting Climate Change,ANAR120
352,ANAR-159,Societies/CaribbeanArchipelago,ANAR159
357,ANAR-166,Environmental Archaeology,ANAR166
363,ANBI-100,Special Topic/Biological Anth,ANBI100
370,ANBI-112,Methods in Human Neuroscience,ANBI112
374,ANBI-117,Ancient Genomics,ANBI117
386,ANBI-134,Human Evolutionary Genetics,ANBI134
389,ANBI-136,Human Comparative Neuroanatomy,ANBI136
445,ANAR-181,Archaeology/Hunters-Gatherers,ANAR181
481,ANAR-111,Foundations of Archaeology,ANAR111
484,ANSC-122,Language in Society,ANSC122
525,ANTH-212,Adv Topics in Biological Anthr,ANTH212
585,ANTH-280D,Core Sem/Anthro Archaeology,ANTH280D
603,ANTH-087,Freshman Seminar,ANTH87
604,ANTH-101,Foundations/Social Complexity,ANTH101
609,ANTH-196A,Honors Studies in Anthropology,ANTH196A
650,ANSC-142,Anthropology of Latin America,ANSC142
661,ANSC-104,The US-Mexico Border,ANSC104
684,ANSC-118,Language and Culture,ANSC118
692,ANSC-129,Meaning and Healing,ANSC129
707,ANSC-148,Global Health&Cultrl Diversity,ANSC148
713,ANSC-152,Social Justice in South Asia,ANSC152
726,ANSC-169,Culture & Envr/Resrch Sem/Prac,ANSC169
729,ANSC-173,Ethnography in Practice,ANSC173
757,ANTH-004,Intro to Linguistic Anthro,ANTH4
760,ANTH-002,Human Origins,ANTH2
761,ANTH-010,Climate Justice,ANTH10
770,ANTH-021,Race and Racisms,ANTH21
771,ANTH-001,Introduction to Culture,ANTH1
772,ANTH-023,Debating Multiculturalism,ANTH23
780,ANTH-030,Decolonizing the Body,ANTH30
785,ANTH-043,Intro/Bio & Culture of Race,ANTH43
799,ANTH-105,"Climate Change, Race,& Inequal",ANTH105
800,ANSC-124,Cultural Anthropology,ANSC124
802,ANSC-121,Psychological Anthropology,ANSC121
803,ANTH-107,"Dsgn:Disasters,Emerg,Weather",ANTH107
805,ANTH-108,"IndigPpls, Develop,& ClimChng",ANTH108
916,ANTH-203,Introduction to Anthropogeny,ANTH203
950,ANTH-230,Department Colloquium,ANTH230
971,ANTH-241,Ling Anth Workshop,ANTH241
1013,ANTH-273,Colloquium in Science Studies,ANTH273
1019,ANTH-278,Anthropological Methods,ANTH278
1021,ANTH-280A,Core Seminar in Social Anthro,ANTH280A
1024,ANTH-281A,Proseminar,ANTH281A
1029,ANTH-285,Grants Writing Practicum,ANTH285
1033,ANTH-295,Master's Thesis Preparation,ANTH295
1034,ANTH-296,Dissertation Fieldwork Prep,ANTH296
1039,ANTH-299,Dissertation Research,ANTH299
1040,ANTH-500,Apprentice Teaching,ANTH500
1067,ASTR-001,Stars and Black Holes,ASTR1
1073,ASTR-018,Topics in Classical Physics,ASTR18
1074,ASTR-020A,Intro to Astrophysics I,ASTR20A
1078,ASTR-065,Astronomy of Climate Change,ASTR65
1082,ASTR-101,Astrophysical Dynamics,ASTR101
1085,ASTR-104,Thermal Astrophysics,ASTR104
1090,ASTR-122,Physical Cosmology,ASTR122
1095,ASTR-150,Observational Optical Lab,ASTR150
1106,ASTR-215,Stellar Remnants,ASTR215
1109,ASTR-250,Astro Colloquium,ASTR250
1110,ASTR-251,Astro Journal Club,ASTR251
1116,ASTR-500,Astronomical Teaching Training,ASTR500
1117,AUD-236,Preceptorship in Neuro-Otology,AUD236
1120,AUD-257,Ear Diseases & Treatment,AUD257
1122,AUD-263,Phys & Behav Tests Vest Func,AUD263
1128,AUD-274,Adv Techn Aspects/Hearing Ampl,AUD274
1132,AUD-284,Clin Practice in Audiology II,AUD284
1133,AUD-291,Clinical Case Studies/Staffing,AUD291
1134,AUD-296,Research Practicum,AUD296
1135,AUD-298,Independent Research,AUD298
1136,AUD-299,Doctoral Project,AUD299
1137,AWP-003,Analytical Writing,AWP3
1139,AWP-004B,Analytical Writing B,AWP4B
1148,BENG-001,Introduction to Bioengineering,BENG1
1149,BENG-002,Intro Computer Prog & MATLAB,BENG2
1159,BENG-100,Intro to Prob & Stats for BENG,BENG100
1171,BENG-122A,Biosystems and Control,BENG122A
1183,BENG-133,Numerical Analys-Computatn Eng,BENG133
1185,BENG-135,Biomedical Signals & Systems,BENG135
1190,BENG-141,Biomedical Optics and Imaging,BENG141
1197,BENG-152,BioSystems Engineering Lab,BENG152
1202,BENG-161A,Bioreactor Engineering,BENG161A
1205,BENG-162,Biotechnology Laboratory,BENG162
1207,BENG-166A,Cell and Tissue Engineering,BENG166A
1209,BENG-168,Biomolecular Engineering,BENG168
1217,BENG-183,Applied Genomic Technologies,BENG183
1220,BENG-187B,BENG Design Project:Developmnt,BENG187B
1223,BENG-188A,Design Development in BENG,BENG188A
1231,BENG-195P,PLA Teaching,BENG195P
1232,BENG-196,Bioeng Industrial Internship,BENG196
1233,BENG-197,Engineering Internship,BENG197
1235,BENG-199,Independent Study/Undergrads,BENG199
1239,BENG-207,Topics in Bioengineering,BENG207
1245,BENG-216,NeuroIntegrated Bioelectronics,BENG216
1246,BENG-219,Data Sci Multiscale Biology,BENG219
1248,BENG-221,Mathematical Methods/Bioeng,BENG221
1253,BENG-226,Foundations of Bioeng I,BENG226
1254,BENG-230A,Biochemistry,BENG230A
1261,BENG-241A,Tissue Eng/Regenerat Med:Fndtn,BENG241A
1265,BENG-242,PolymerScience&Engineering,BENG242
1266,BENG-247A,Advanced BioPhotonics,BENG247A
1269,BENG-254,Synthetic Biology,BENG254
1276,BENG-280A,Principles/Biomedical Imaging,BENG280A
1279,BENG-282,Seminar: Faculty Research,BENG282
1285,BENG-294A,Patient-Cent Clinical Medicine,BENG294A
1288,BENG-295,BENG Design Proj & Industr Trn,BENG295
1292,BENG-299,Graduate Research,BENG299
1294,BENG-501,Teaching Experience,BENG501
1297,BGGN-202,Prof Develop for Biologists,BGGN202
1300,BGGN-206A,Concepts/Reasoning/Exprmt I,BGGN206A
1302,BGGN-207,Scientific Ethics,BGGN207
1303,BGGN-208,Biologicl Scien/Grad Boot Camp,BGGN208
1308,BGGN-213,Foundations of Bioinformatics,BGGN213
1334,BGGN-245,Adv Topics/Cancer Res&Therapy,BGGN245
1339,BGGN-249A,Molecular&CellularNeuroscience,BGGN249A
1366,BGGN-275,Lab Methodology,BGGN275
1367,BGGN-276,Lab Analysis,BGGN276
1377,BGGN-294,Transitional Lab Projects,BGGN294
1385,BGJC-204,Cellular & Moleculr Immunology,BGJC204
1392,BGJC-215,JC: Bio Ed Research,BGJC215
1429,BGSE-205,Graduate Research Seminar,BGSE205
1451,BICD-145,Lab in Molecular Medicine,BICD145
1455,BICD-194,Adv Topics-Cellular Dev,BICD194
1456,BIEB-102,Intro Eclgy/Organisms&Habitats,BIEB102
1464,SIO-132,Introduction to Marine Biology,SIO132
1477,BIEB-146,Genome Diversity and Dynamics,BIEB146
1478,SIO-147,Applications of Phylogenetics,SIO147
1480,BIEB-152,Evol of Infectious Diseases,BIEB152
1495,BILD-004,Introductory Biology Lab,BILD4
1496,BILD-005,Data Analysis/Design for Bio,BILD5
1514,BILD-062,Intro to Python for Biologists,BILD62
1523,BILD-087,First-year Seminar,BILD87
1524,BILD-088,Sustainable WellBeing Biology,BILD88
1550,BIMM-143,Bioinformatics Laboratory,BIMM143
1551,BIMM-143R,Bioinformatics Laboratory,BIMM143R
1568,BILD-001,The Cell,BILD1
1569,BILD-002,Multicellular Life,BILD2
1570,BILD-003,Organismic&Evolutionary Biol,BILD3
1575,BILD-010,Fundamental Concepts/Modrn Bio,BILD10
1590,BIBC-100,Structural Biochemistry,BIBC100
1591,BIBC-102,Metabolic Biochemistry,BIBC102
1593,BIBC-103,Biochemical Techniques,BIBC103
1595,BIMM-100,Molecular Biology,BIMM100
1600,BICD-110,Cell Biology,BICD110
1602,BICD-140,Immunology,BICD140
1608,BICD-130,"Embryos, Genes, & Development",BICD130
1617,BICD-100,Genetics,BICD100
1621,BIMM-122,Microbial Genetics,BIMM122
1623,BIMM-101,Recombinant DNA Techniques,BIMM101
1625,BIMM-120,Microbiology,BIMM120
1626,BIMM-121,Microbiology Laboratory,BIMM121
1630,BIPN-100,Human Physiology I,BIPN100
1631,BIPN-105,Human Physiology Lab,BIPN105
1636,BIPN-140,Cellular Neurobiology,BIPN140
1639,BIPN-145,Neurobiology Laboratory,BIPN145
1644,BIEB-164,Behav Ecology & Conservation,BIEB164
1647,BIEB-150,Evolution,BIEB150
1651,BIEB-121,Ecology Laboratory,BIEB121
1665,BISP-199,Individual Research for Ugrads,BISP199
1666,BGSE-200,Seminar in Biology,BGSE200
1681,BGGN-220,Graduate Molecular Biology,BGGN220
1712,BGGN-271,Adv Experimental Methods/Bio,BGGN271
1715,BGGN-298,Laboratory Projects in Biology,BGGN298
1716,BGGN-299,Thesis Research in Biology,BGGN299
1718,BIOM-200A,Molecules to Organisms:Concept,BIOM200A
1719,BIOM-200B,Molecules-Organisms:Approaches,BIOM200B
1721,BIOM-201,Seminars in Biomed Research,BIOM201
1723,BIOM-202,Biomed Sci Research Rotation,BIOM202
1724,BIOM-203A,Topics in Biomed Sciences I,BIOM203A
1736,BIOM-218,Current Topics in Anthropogeny,BIOM218
1753,BIOM-242,Seminar in Genetics,BIOM242
1779,BIOM-293,Grant Writing Essentials,BIOM293
1782,BIPN-103,Human Anatomy with Lab,BIPN103
1786,BIPN-118,Neuropharmacology,BIPN118
1789,BIPN-148,Cellular Basis Learning&Memory,BIPN148
1790,BIPN-150,Diseases of the Nervous System,BIPN150
1797,BIPN-189,"Brain, Behavior, and Evolution",BIPN189
1798,BIPN-194,Adv Topics-Phys/Neuro,BIPN194
1801,BISP-182,Cooperative Edu and Analysis,BISP182
1803,BISP-194,Adv Topics in Modern Biology,BISP194
1806,BISP-195P,Pedagogy Learning Apprentice,BISP195P
1810,BNFO-281,Sem in Bioinformtcs & Sys Biol,BNFO281
1811,BNFO-283,BNFO Student Research Talks,BNFO283
1816,BNFO-298,Research Rotation,BNFO298
1817,BNFO-299,Graduate Research,BNFO299
1818,BNFO-500,Teaching Assistanship,BNFO500
1825,CAT-001,"Culture, Art, and Technology 1",CAT1
1835,CAT-090,Experiential Learning Seminar,CAT90
1840,CAT-124,Sixth College Practicum,CAT124
1843,CAT-125,Public Rhetoric & Prac Comm,CAT125
1845,CAT-125R,Pub Rhet & Prac Comm Online,CAT125R
1855,CCE-001,CriticalApproach/CommPractice,CCE1
1856,CCE-002,Cultivat/CommInformedPractices,CCE2
1857,CCE-003,Elements/CommEngageColResearch,CCE3
1858,CCE-110,Foundations/CommPartnership,CCE110
1859,CCE-120,CommPartnership/ProjDesign,CCE120
1860,CCE-500,Apprentice Teaching in CCE,CCE500
1866,CENG-004,Experience Chemical Eng,CENG4
1868,CENG-015R,Eng Comp Using MATLAB Online,CENG15R
1871,CENG-110,Material&Energy Balances/Appl,CENG110
1876,CENG-170,Experimental Methods/ChemEng,CENG170
1881,CENG-205,Grad Sem./Chem&NanoEngineering,CENG205
1885,CENG-211,Intro to NanoEngineering,CENG211
1890,CENG-221A,Heat Transfer,CENG221A
1900,CENG-299,Graduate Research/Chemical Eng,CENG299
1946,PH-258,Public Health Seminar,PH258
1949,PH-259,Epidemiology Practicum,PH259
1976,CGS-002A,"Intro/CGS: Key Terms, Concepts",CGS2A
1978,CGS-087,First-year Seminar,CGS87
1980,CGS-100A,Conceptualizing Gndr: Theories,CGS100A
1982,CGS-101,Gender & Globalization,CGS101
1994,CGS-111,Gender and the Body,CGS111
1995,CGS-112,Sexuality & Nation,CGS112
1996,CGS-113,Gender & Sexuality in the Arts,CGS113
2010,CGS-134,Gender and Climate Justice,CGS134
2015,CGS-150,"Visuality, Sexuality, and Race",CGS150
2025,CHEM-004,Chemical Thinking,CHEM4
2028,CHEM-006A,General Chemistry I,CHEM6A
2030,CHEM-006B,General Chemistry II,CHEM6B
2033,CHEM-006C,General Chemistry  III,CHEM6C
2037,CHEM-007L,General Chemistry Laboratory,CHEM7L
2048,CHEM-041A,Organic I: Struct & React,CHEM41A
2050,CHEM-041C,Organic III: SynthReact&Macro,CHEM41C
2051,CHEM-087,Freshman Seminar,CHEM87
2056,CHEM-096,Introductn to Teaching Science,CHEM96
2060,CHEM-100A,Analytical Chemistry Lab,CHEM100A
2074,CHEM-108,Protein Biochemistry Lab,CHEM108
2075,CHEM-109,Recombinant DNA Laboratory,CHEM109
2077,CHEM-114A,Biochemical Structure&Function,CHEM114A
2081,CHEM-114D,Molecular & Cellular Biochem,CHEM114D
2084,CHEM-116,Chemical Biology,CHEM116
2086,CHEM-117,Biomed Res in Hlth Disparities,CHEM117
2097,CHEM-126A,Phys Biochem: Thermodynamics,CHEM126A
2099,CHEM-130,Chem Physics: Quantum Mech,CHEM130
2105,CHEM-040A,Organic Chem for Life Sci I,CHEM40A
2107,CHEM-040B,Organic Chem for Life Sci II,CHEM40B
2116,CHEM-142,Intro to Glycosciences,CHEM142
2117,CHEM-043A,Organic Chemistry Laboratory,CHEM43A
2119,CHEM-143B,Organic Chemistry Lab II,CHEM143B
2127,CHEM-152,Synthetic Methods/Organic Chem,CHEM152
2128,CHEM-171,Environmental Chemistry I,CHEM171
2136,CHEM-163,Intro to Mass Spectrometry,CHEM163
2180,CHEM-232A,Statistical Mechanics I,CHEM232A
2186,ECON-159,Economic Hist/United States II,ECON159
2187,CHEM-209,Macromolecular Recognition,CHEM209
2203,CHEM-213A,Struct Biomolecule Assemblies,CHEM213A
2207,CHEM-214,Molecular & Cellular Biochem,CHEM214
2216,CHEM-216,Chemical Biology,CHEM216
2222,ECON-168,Economics of Modern Israel,ECON168
2229,CHEM-219A,Special Topics in Biochemistry,CHEM219A
2247,CHEM-222,Structure & Analysis of Solids,CHEM222
2252,CHEM-223,Organometallic Chemistry,CHEM223
2257,CHEM-224,Spectroscopic Tech/Organmetalc,CHEM224
2266,MAE-244,Renewable Energy Integration,MAE244
2273,CHEM-227,Seminar/Inorganic Chemistry,CHEM227
2286,CHEM-231,Chem Kinetics&Mole Reactn Dynm,CHEM231
2287,MAE-249,Soft Robotics,MAE249
2292,MAE-251,Structure & Analysis of Solids,MAE251
2296,CHEM-234,Photochemistry & Photophysics,CHEM234
2302,MAE-253,Advanced Ceramics,MAE253
2314,MAE-257,PolymerScience&Engineering,MAE257
2338,MAE-265A,Elect&Photon Props. Materials,MAE265A
2346,CHEM-242,Intro to Glycosciences,CHEM242
2352,TDDM-001,Introduction to Dance Making,TDDM1
2379,TDGE-040,Dance and Social Movement(s),TDGE40
2380,MAE-271A,Thermodynamics of Solids,MAE271A
2396,ECON-181,Topics in Economics,ECON181
2398,CHEM-252,Synthetic Methods/Organic Chem,CHEM252
2401,ECON-182,Topics in Microeconomics,ECON182
2405,POLI-102G,Spec Topics/American Politics,POLI102G
2407,MAE-274,Model Reduction,MAE274
2427,ECON-186,Careers in Econ and Business,ECON186
2458,ECON-191A,Senior Essay Seminar A,ECON191A
2462,ECON-191B,Senior Essay Seminar B,ECON191B
2481,MATH-010A,Calculus I,MATH10A
2489,ECON-195P,Pedagogy & Learning Apprentice,ECON195P
2493,CHEM-263,Intro to Mass Spectrometry,CHEM263
2494,MATH-010B,Calculus II,MATH10B
2503,ECON-200A,Microeconomics A,ECON200A
2506,MATH-010C,Calculus III,MATH10C
2515,MATH-002,Intro to College Mathematics,MATH2
2535,TDGR-229,Theatre Externship,TDGR229
2539,MATH-020A,Calculus/Science & Engineering,MATH20A
2548,TDGR-244,New Plays Workshop,TDGR244
2552,MATH-020B,Calculus/Science & Engineering,MATH20B
2569,CHEM-280,Applied Bioinformatics,CHEM280
2571,TDGR-280A,Stage Management 1,TDGR280A
2580,MATH-020C,Calculus&Analyt Geom/Sci&Engnr,MATH20C
2584,POLI-104J,Introduction/Legal Reasoning,POLI104J
2585,TDGR-282,Advanced Sound Design,TDGR282
2587,TDGR-289,Intro to Doctoral Studies,TDGR289
2592,POLI-104M,Law and Sex,POLI104M
2600,TDGR-289D,Professionalization Seminar,TDGR289D
2602,ECON-205,Mathematics for Economists,ECON205
2609,CHEM-291,Molecular Biophysics Seminar,CHEM291
2618,CHEM-292,Chem-Biol Interfaces Seminar,CHEM292
2620,MATH-020D,Intro/Differential Equations,MATH20D
2625,POLI-104U,Introduction to Business Law,POLI104U
2630,CHEM-294,Organic Chemistry Seminar,CHEM294
2631,TDHD-175,Cultural Perspectives on Dance,TDHD175
2637,ECON-210A,Macroeconomics A,ECON210A
2645,TDHT-010,Introduction to Play Analysis,TDHT10
2647,TDHT-021,Ancient and Medieval Theatre,TDHT21
2650,CHEM-299,Research in Chemistry,CHEM299
2656,MATH-018,Linear Algebra,MATH18
2663,CHEM-509,Teaching Methods in Chemistry,CHEM509
2672,TDHT-109,African American Theatre,TDHT109
2674,MATH-020E,Vector Calculus,MATH20E
2694,MATH-003B,Foundations of Precalculus,MATH3B
2701,MATH-003C,Precalculus,MATH3C
2707,TDMV-011,Theatrical Tap,TDMV11
2712,TDMV-020,Movement Lab,TDMV20
2715,TDMV-110,Intermediate Ballet,TDMV110
2721,MATH-004C,Precalculus for Sci & Engn,MATH4C
2747,MATH-011,Calculus-Based Prob & Stats,MATH11
2751,ECON-220A,Econometrics A,ECON220A
2756,TDMV-120,Intermediate Contemp Dance,TDMV120
2764,ECON-220D,Econometrics D,ECON220D
2768,POLI-111B,Global Justice/Theory & Action,POLI111B
2776,CHIN-010AD,First-Yr Chinese/Dialect I,CHIN10AD
2781,CHIN-010AM,First-Yr Chinese/Mandarin I,CHIN10AM
2784,ECON-221,Advanced Topics/Econometrics,ECON221
2789,TDMV-123,Contact Improvisation,TDMV123
2796,MATH-031AH,Honors Linear Algebra,MATH31AH
2809,CHIN-010AN,First-Year Chinese I,CHIN10AN
2812,TDMV-038,Beginning Hip Hop,TDMV38
2820,MATH-087,First-year Seminar,MATH87
2829,MATH-109,Mathematical Reasoning,MATH109
2830,TDMV-142,Latine Diaspora,TDMV142
2835,TDMV-043,West African Dance,TDMV43
2843,CHIN-020AD,Second-Yr Chinese/Dialect I,CHIN20AD
2850,CHIN-020AM,Second-Yr Chinese/Mandarin I,CHIN20AM
2851,TDMV-144,Asian Diaspora,TDMV144
2852,MATH-096,Putnam Seminar,MATH96
2857,TDMV-146,Intermediate Latin Dance,TDMV146
2860,ECON-232,Pub Econ: Redistr/Social Ins,ECON232
2861,MATH-100A,Abstract Algebra I,MATH100A
2862,CHIN-020AN,Second-Year Chinese I,CHIN20AN
2871,TDPF-160,Studies/Perform-Fall Product,TDPF160
2879,TDPR-006,Theatre Practicum,TDPR6
2880,POLI-117R,Bending/Curve: Climate Change,POLI117R
2884,MATH-102,Applied Linear Algebra,MATH102
2885,POLI-112B,Game Theory/Political Science,POLI112B
2886,TDTR-010,Introduction to Dance,TDTR10
2888,TDTR-115,Dance Movement and Analysis,TDTR115
2891,MATH-103A,Modern Algebra I,MATH103A
2892,TDTR-120,Dance On Film,TDTR120
2906,MATH-104A,Number Theory I,MATH104A
2916,GPCO-481,Politics of Policy Making,GPCO481
2924,GPCO-482,Global Economics and Markets,GPCO482
2925,MATH-105,Basic Number Theory,MATH105
2944,EDS-114,Cogn Develp&Intractv Compt Env,EDS114
2957,EDS-117,"Language, Culture & Education",EDS117
2963,MATH-111A,Mathematical Modeling I,MATH111A
2971,ECON-242,Macroeconomics of Development,ECON242
2976,ECON-266,Economics of Natural Resources,ECON266
2979,CHIN-100AM,Third-Yr Chinese/Mandarin I,CHIN100AM
2985,CHIN-100AN,Third-Year Chinese I,CHIN100AN
2986,EDS-118,Adolescent Devlp & Education,EDS118
3000,POLI-121D,Digital Politics,POLI121D
3008,MATH-120A,Elements of Complex Analysis,MATH120A
3016,ECON-250A,Empirical Methods: Labor Econ,ECON250A
3021,EDS-130,Intro/Acad Ment/Elem Schl Stdn,EDS130
3037,ECON-263,Modeling Behavioral Economics,ECON263
3043,ECON-281,Special Topics in Economics,ECON281
3066,EDS-126,Social Organization/Education,EDS126
3080,POLI-124A,Pol Conseq/Electoral Systems,POLI124A
3084,MATH-140A,Foundations of Real Analysis I,MATH140A
3112,MATH-142A,Introduction to Analysis I,MATH142A
3118,ECON-285,Pre-Candidacy Presentation,ECON285
3130,EDS-136,Intro/Acad Tut/Second Schl Std,EDS136
3155,MATH-150A,Differential Geometry,MATH150A
3172,ECON-286,Grad Resrch Presntation Worksh,ECON286
3182,MATH-152,Applicable Math and Computing,MATH152
3185,CHIN-185A,Chinese Culture & Society I,CHIN185A
3190,EDS-139,Practicum in Teaching/Learning,EDS139
3192,MATH-153,Geometry for Secondary Teacher,MATH153
3197,MATH-154,Discrete Math & Graph Theory,MATH154
3198,POLI-130B,Politics/People's Rep of China,POLI130B
3200,ECON-296,Original Research Paper,ECON296
3216,ECON-500A,Teaching Methods in Economics,ECON500A
3270,EDS-031,Introductn to Teaching Science,EDS31
3289,EDS-038,Explorations in Education,EDS38
3308,EDS-102,Intro to Qual Methods/EdRsrch,EDS102
3317,EDS-103,Intro to Quant Methods/EdRsrch,EDS103
3353,MATH-170A,Intro Numerical Analys/Linear,MATH170A
3363,EDS-112,U.S. Urban Education,EDS112
3366,EDS-129A,Intro/Teach&Learn (Secondary),EDS129A
3410,EDS-124AR,Teach Computation/DigitalWorld,EDS124AR
3415,CLIN-294A,Proseminar in Neuropsychology,CLIN294A
3419,EDS-124BR,Teach Computational Thinking,EDS124BR
3424,EDS-131,Early Child Dev & Education,EDS131
3428,MATH-173A,Optimization/Data Science I,MATH173A
3434,EDS-115,Cog Development & Education,EDS115
3437,CLIN-296,Independent Study,CLIN296
3439,CLIN-297,Advanced Clinical Practicum,CLIN297
3507,EDS-149,Prof. Learning in Practice,EDS149
3515,MATH-180A,Introduction to Probability,MATH180A
3544,POLI-142D,Weapons of Mass Destruction,POLI142D
3554,MATH-180C,Intro/Stochastic Processes II,MATH180C
3562,POLI-142K,Politics and Warfare,POLI142K
3565,EDS-164R,Early Childhood Policy,EDS164R
3570,POLI-142L,Insurgency and Terrorism,POLI142L
3579,MATH-181B,Intro/Math Statistics II,MATH181B
3607,POLI-144,International Political Econmy,POLI144
3611,CLRE-254,Biostatistics II,CLRE254
3621,MATH-183,Statistical Methods,MATH183
3629,CLRE-255,Data Management & Informatics,CLRE255
3632,MATH-184,Enumerative Combinatorics,MATH184
3648,CLRE-256,Patient-Oriented Research II,CLRE256
3660,EDS-253,Transform Edu Sys and Policy,EDS253
3663,POLI-145C,Interntnl Reltn After Cold War,POLI145C
3669,CLRE-257,Epidemiology II,CLRE257
3670,EDS-256,Mixed Methd/Res Desgn/Analysis,EDS256
3677,CLRE-258,Prof Develpmnt/Clinical Resrch,CLRE258
3682,MATH-187A,Introduction to Cryptography,MATH187A
3691,MATH-187B,Math of Modern Cryptography,MATH187B
3702,CLRE-260,Directed Studies in Clin Rsrch,CLRE260
3706,MATH-188,Algebraic Combinatorics,MATH188
3710,MATH-189,Data Analysis and Inference,MATH189
3735,GPPS-400,Intl Relations of Asia-Pacific,GPPS400
3737,MATH-190A,Foundations of Topology I,MATH190A
3739,EDS-292,Qualifying Paper Preparation,EDS292
3742,EDS-296,Research Advisory Course,EDS296
3744,POLI-151,International Organizations,POLI151
3747,EDS-195,Apprentice Teaching,EDS195
3762,CLRE-295A,ISP Seminar Series A,CLRE295A
3772,POLI-154,Spec Topic/Internatnl Relation,POLI154
3780,CLRE-297,Independent Study Proj-2 units,CLRE297
3788,EDS-201,Intro/Resources/Tching&Lrning,EDS201
3790,EDS-203,"Technology,Teaching & Learning",EDS203
3800,MATH-196,Student Colloquium,MATH196
3805,EDS-205A,Reflective Teaching Practice,EDS205A
3807,EDS-351,Teaching/English Lang Learner,EDS351
3810,EDS-352A,Bilingual Instr Practices I,EDS352A
3814,MATH-197,Industry Practicum,MATH197
3827,SOCI-188D,Latin Amer: Society & Politics,SOCI188D
3835,MATH-200A,Algebra I,MATH200A
3851,EDS-361A,Innovative Instruct Pract I,EDS361A
3872,EDS-368,InstrPlanning&Assessmnt(Elem),EDS368
3873,EDS-369A,Mlt Sub(Elem)Stdnt Tch Prc I,EDS369A
3882,MATH-202A,Applied Algebra I,MATH202A
